 Karte 35 mit 2 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 52 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 73 mit 1 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-28-2022;22:40:14;Spieler Nummer 1 mit dem Namen akhrg und dem Geschlecht m hat folgende Karten:  Karte 7 mit 1 Hornochsen

 Karte 8 mit 1 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 52 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 73 mit 1 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:40:14;neues Kartendeck ,
06-28-2022;22:40:14;neues Spiel gestartet ,
06-28-2022;22:40:14;1, akhrg, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:40:14;2, gwth, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:06;Spieler ankerg wurde erstellt ,
06-28-2022;22:41:09;Spieler thet wurde erstellt ,
06-28-2022;22:41:13;1, ankerg, m, 66 ,
06-28-2022;22:41:13;2, thet, w, 66 ,
06-28-2022;22:41:13;1, ankerg, m, 66 ,
06-28-2022;22:41:13;2, thet, w, 66 ,
06-28-2022;22:41:13;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:41:13;Spieler Nummer 1 mit dem Namen ankerg und dem Geschlecht m hat folgende Karten:  Karte 3 mit 1 Hornochsen

 Karte 10 mit 3 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 54 mit 1 Hornochsen

 Karte 65 mit 2 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 101 mit 1 Hornochsen

 Karte 102 mit 1 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-28-2022;22:41:13;Spieler Nummer 1 mit dem Namen ankerg und dem Geschlecht m hat folgende Karten:  Karte 3 mit 1 Hornochsen

 Karte 10 mit 3 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 54 mit 1 Hornochsen

 Karte 65 mit 2 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 101 mit 1 Hornochsen

 Karte 102 mit 1 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:41:13;neues Kartendeck ,
06-28-2022;22:41:13;neues Spiel gestartet ,
06-28-2022;22:41:13;1, ankerg, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:13;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:13;[Ljava.lang.String;@1d81eb93 ,
06-28-2022;22:41:13;1, ankerg, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:13;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:13;1, ankerg, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:13;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:13;[Ljava.lang.String;@7291c18f ,
06-28-2022;22:41:13;[Ljava.lang.String;@34a245ab ,
06-28-2022;22:41:13;[Ljava.lang.String;@7cc355be ,
06-28-2022;22:41:13;[Ljava.lang.String;@6e8cf4c6 ,
06-28-2022;22:41:13;[Ljava.lang.String;@12edcd21 ,
06-28-2022;22:41:13;[Ljava.lang.String;@34c45dca ,
06-28-2022;22:41:13;[Ljava.lang.String;@52cc8049 ,
06-28-2022;22:41:13;[Ljava.lang.String;@5b6f7412 ,
06-28-2022;22:41:23;1, ankerg, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:41:23;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:23;1, ankerg, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:41:23;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:23;1, ankerg, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:41:23;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:23;1, ankerg, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:41:23;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:41:23;1, ankerg, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:41:23;2, thet, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:42:42;Spieler kaejnrga wurde erstellt ,
06-28-2022;22:42:45;Spieler sgrth wurde erstellt ,
06-28-2022;22:42:46;1, kaejnrga, m, 66 ,
06-28-2022;22:42:46;2, sgrth, w, 66 ,
06-28-2022;22:42:46;1, kaejnrga, m, 66 ,
06-28-2022;22:42:46;2, sgrth, w, 66 ,
06-28-2022;22:42:46;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:42:46;Spieler Nummer 1 mit dem Namen kaejnrga und dem Geschlecht m hat folgende Karten:  Karte 7 mit 1 Hornochsen

 Karte 10 mit 3 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 44 mit 5 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 64 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 79 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-28-2022;22:42:46;Spieler Nummer 1 mit dem Namen kaejnrga und dem Geschlecht m hat folgende Karten:  Karte 7 mit 1 Hornochsen

 Karte 10 mit 3 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 44 mit 5 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 64 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 79 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:42:46;neues Kartendeck ,
06-28-2022;22:42:46;neues Spiel gestartet ,
06-28-2022;22:42:46;1, kaejnrga, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:42:46;2, sgrth, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:43:17;Spieler aegrq wurde erstellt ,
06-28-2022;22:43:19;Spieler fersg wurde erstellt ,
06-28-2022;22:43:20;1, aegrq, m, 66 ,
06-28-2022;22:43:20;2, fersg, w, 66 ,
06-28-2022;22:43:20;1, aegrq, m, 66 ,
06-28-2022;22:43:20;2, fersg, w, 66 ,
06-28-2022;22:43:20;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:43:20;Spieler Nummer 1 mit dem Namen aegrq und dem Geschlecht m hat folgende Karten:  Karte 11 mit 5 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 44 mit 5 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 84 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 104 mit 1 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-28-2022;22:43:20;Spieler Nummer 1 mit dem Namen aegrq und dem Geschlecht m hat folgende Karten:  Karte 11 mit 5 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 37 mit 1 Hornochsen

 Karte 44 mit 5 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 72 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 84 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 104 mit 1 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:43:20;neues Kartendeck ,
06-28-2022;22:43:20;neues Spiel gestartet ,
06-28-2022;22:43:20;1, aegrq, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:43:20;2, fersg, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:00;Spieler kad wurde erstellt ,
06-28-2022;22:45:02;Spieler etzh wurde erstellt ,
06-28-2022;22:45:03;1, kad, m, 66 ,
06-28-2022;22:45:03;2, etzh, w, 66 ,
06-28-2022;22:45:03;1, kad, m, 66 ,
06-28-2022;22:45:03;2, etzh, w, 66 ,
06-28-2022;22:45:03;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-28-2022;22:45:03;Spieler Nummer 1 mit dem Namen kad und dem Geschlecht m hat folgende Karten:  Karte 2 mit 1 Hornochsen

 Karte 8 mit 1 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 68 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 [Ljava.lang.String;@2f4d3709 ,
06-28-2022;22:45:03;Spieler Nummer 1 mit dem Namen kad und dem Geschlecht m hat folgende Karten:  Karte 2 mit 1 Hornochsen

 Karte 8 mit 1 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 25 mit 2 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 68 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 [Ljava.lang.String;@4e50df2e ,
06-28-2022;22:45:03;neues Kartendeck ,
06-28-2022;22:45:03;neues Spiel gestartet ,
06-28-2022;22:45:03;1, kad, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:03;2, etzh, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;1, kad, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:03;2, etzh, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:03;1, kad, m, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:03;2, etzh, w, 66, Anzahl der Handkarten: 10 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:03;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:03;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;1, kad, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:08;2, etzh, w, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:08;Reihe 1: 36, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 2: 24, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 3: 102, Hornochsen: 1 ,
06-28-2022;22:45:08;Reihe 4: 88, Hornochsen: 5 ,
06-28-2022;22:45:10;1, kad, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;2, etzh, w, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;1, kad, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;2, etzh, w, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;1, kad, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;2, etzh, w, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;1, kad, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;2, etzh, w, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;1, kad, m, 66, Anzahl der Handkarten: 9 ,
06-28-2022;22:45:10;2, etzh, w, 66, Anzahl der Handkarten: 9 ,
>>>>>>> branch 'main' of git@github.com:informatik-mannheim/pr2-team-b1.git
06-29-2022;07:08:26;Spieler mo wurde erstellt ,
06-29-2022;07:10:08;Spieler mo wurde erstellt ,
06-29-2022;07:11:27;Spieler mo wurde erstellt ,
06-29-2022;07:11:38;Spieler Nicole wurde erstellt ,
06-29-2022;07:11:42;1, mo, ki, 66 ,
06-29-2022;07:11:42;2, Nicole, w, 66 ,
06-29-2022;07:11:42;1, mo, ki, 66 ,
06-29-2022;07:11:42;2, Nicole, w, 66 ,
06-29-2022;07:11:42;
Ein Fehler mit der ID 3 ist aufgetreten:
Es sind noch keine Reihen angelegt\n ,
06-29-2022;07:11:42;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht ki hat folgende Karten:  Karte 10 mit 3 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 22 mit 5 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 64 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 91 mit 1 Hornochsen

 [Ljava.lang.String;@6e0be858 ,
06-29-2022;07:11:42;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht ki hat folgende Karten:  Karte 10 mit 3 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 22 mit 5 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 64 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 91 mit 1 Hornochsen

 [Ljava.lang.String;@61bbe9ba ,
06-29-2022;07:11:42;neues Kartendeck ,
06-29-2022;07:11:42;neues Spiel gestartet ,
06-29-2022;07:11:42;1, mo, ki, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:11:42;2, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;1, mo, ki, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:11:42;2, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:11:42;1, mo, ki, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:11:42;2, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 1: 73, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 2: 16, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 3: 41, Hornochsen: 1 ,
06-29-2022;07:11:42;Reihe 4: 56, Hornochsen: 1 ,
06-29-2022;07:19:35;Spieler Moe wurde erstellt ,
06-29-2022;07:19:35;Spieler KI wurde erstellt ,
06-29-2022;07:19:35;Spieler Nicole wurde erstellt ,
06-29-2022;07:19:35;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:19:35;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:19:35;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:19:36;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:19:36;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:19:36;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:19:36;Reihe 1: 54, Hornochsen: 1 ,
06-29-2022;07:19:36;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:36;Reihe 3: 69, Hornochsen: 1 ,
06-29-2022;07:19:36;Reihe 4: 82, Hornochsen: 1 ,
06-29-2022;07:19:40;Reihe 1: 54, Hornochsen: 1 ,
06-29-2022;07:19:40;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:40;Reihe 3: 69, Hornochsen: 1 ,
06-29-2022;07:19:40;Reihe 4: 82, Hornochsen: 1 ,
06-29-2022;07:19:41;Reihe 1: 54, 55, Hornochsen: 8 ,
06-29-2022;07:19:41;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:41;Reihe 3: 69, 77, Hornochsen: 6 ,
06-29-2022;07:19:41;Reihe 4: 47, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 1: 54, 55, Hornochsen: 8 ,
06-29-2022;07:19:44;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 3: 69, 77, Hornochsen: 6 ,
06-29-2022;07:19:44;Reihe 4: 47, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 1: 54, 55, Hornochsen: 8 ,
06-29-2022;07:19:44;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 3: 69, 77, 79, Hornochsen: 7 ,
06-29-2022;07:19:44;Reihe 4: 47, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 1: 54, 55, Hornochsen: 8 ,
06-29-2022;07:19:44;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 3: 69, 77, 79, 88, Hornochsen: 12 ,
06-29-2022;07:19:44;Reihe 4: 47, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 1: 54, 55, Hornochsen: 8 ,
06-29-2022;07:19:44;Reihe 2: 64, Hornochsen: 1 ,
06-29-2022;07:19:44;Reihe 3: 69, 77, 79, 88, 93, Hornochsen: 13 ,
06-29-2022;07:19:44;Reihe 4: 47, Hornochsen: 1 ,
06-29-2022;07:28:17;Spieler Moe wurde erstellt ,
06-29-2022;07:28:17;Spieler KI wurde erstellt ,
06-29-2022;07:28:17;Spieler Nicole wurde erstellt ,
06-29-2022;07:28:17;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:28:17;2, KI, ki, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:28:17;3, Nicole, w, 66, Anzahl der Handkarten: 10 ,
06-29-2022;07:28:18;1, Moe, m, 66, Anzahl der Handkarten: 10 ,
